name,yearID,G,W,L,R,AB,H,2B,3B,HR,BB,SO,SB,ER,ERA,CG,E
Atlanta Braves,1985,162,66,96,632,5526,1359,213,28,126,553,849.0,72.0,678,4.19,9,159
Baltimore Orioles,1985,161,83,78,818,5517,1451,234,22,214,604,908.0,69.0,694,4.38,32,115
Boston Red Sox,1985,163,81,81,800,5720,1615,292,31,162,562,816.0,66.0,659,4.06,35,145
California Angels,1985,162,90,72,732,5442,1364,215,31,153,648,902.0,106.0,633,3.91,22,112
Chicago White Sox,1985,163,85,77,736,5470,1386,247,37,146,471,843.0,108.0,656,4.07,20,111
Chicago Cubs,1985,162,77,84,686,5492,1397,239,28,150,562,937.0,182.0,667,4.16,20,134
Cincinnati Reds,1985,162,89,72,677,5431,1385,249,34,114,576,856.0,159.0,598,3.71,24,121
Cleveland Indians,1985,162,60,102,729,5527,1465,254,31,116,492,817.0,132.0,775,4.91,24,141
Detroit Tigers,1985,161,84,77,729,5575,1413,254,45,202,526,926.0,75.0,612,3.78,31,141
Houston Astros,1985,162,83,79,706,5582,1457,261,42,121,477,873.0,96.0,593,3.66,17,152
Kansas City Royals,1985,162,91,71,687,5500,1384,261,49,154,473,840.0,128.0,567,3.49,27,127
Los Angeles Dodgers,1985,162,95,67,682,5502,1434,226,28,129,539,846.0,136.0,482,2.96,37,166
Minnesota Twins,1985,162,77,85,705,5509,1453,282,41,141,502,779.0,68.0,710,4.48,41,120
Milwaukee Brewers,1985,161,71,90,690,5568,1467,250,44,101,462,746.0,69.0,701,4.39,34,142
Montreal Expos,1985,161,84,77,633,5429,1342,242,49,118,492,880.0,169.0,575,3.55,13,121
New York Yankees,1985,161,97,64,839,5458,1458,272,31,176,620,771.0,155.0,590,3.69,25,123
New York Mets,1985,162,98,64,695,5549,1425,239,35,134,546,872.0,117.0,514,3.11,32,115
Oakland Athletics,1985,162,77,85,757,5581,1475,230,34,155,508,861.0,117.0,712,4.41,10,140
Philadelphia Phillies,1985,162,75,87,667,5477,1343,238,47,141,527,1095.0,122.0,592,3.68,24,139
Pittsburgh Pirates,1985,161,57,104,568,5436,1340,251,28,80,514,842.0,110.0,637,3.97,15,133
San Diego Padres,1985,162,83,79,650,5507,1405,241,28,109,513,809.0,60.0,548,3.4,26,124
Seattle Mariners,1985,162,74,88,719,5521,1410,277,38,171,564,942.0,94.0,745,4.68,23,122
San Francisco Giants,1985,162,62,100,556,5420,1263,217,31,115,488,962.0,99.0,581,3.61,13,144
St. Louis Cardinals,1985,162,101,61,747,5467,1446,245,59,87,586,853.0,314.0,504,3.1,37,108
Texas Rangers,1985,161,62,99,617,5361,1359,213,41,129,530,819.0,130.0,715,4.56,18,119
Toronto Blue Jays,1985,161,99,62,759,5508,1482,281,53,158,503,807.0,144.0,533,3.31,18,125
Atlanta Braves,1986,161,72,89,615,5384,1348,241,24,138,538,904.0,93.0,628,3.97,17,141
Baltimore Orioles,1986,162,73,89,708,5524,1425,223,13,169,563,862.0,64.0,686,4.3,17,135
Boston Red Sox,1986,161,95,66,794,5498,1488,320,21,144,595,707.0,41.0,624,3.93,36,129
California Angels,1986,162,92,70,786,5433,1387,236,36,167,671,860.0,109.0,621,3.84,29,107
Chicago White Sox,1986,162,72,90,644,5406,1335,197,34,121,487,940.0,115.0,630,3.93,18,117
Chicago Cubs,1986,160,70,90,680,5499,1409,258,27,155,508,966.0,132.0,721,4.49,11,124
Cincinnati Reds,1986,162,86,76,732,5536,1404,237,35,144,586,920.0,177.0,638,3.91,14,140
Cleveland Indians,1986,163,84,78,831,5702,1620,270,45,157,456,944.0,141.0,736,4.58,31,156
Detroit Tigers,1986,162,87,75,798,5512,1447,234,30,198,613,885.0,138.0,645,4.02,33,108
Houston Astros,1986,162,96,66,654,5441,1388,244,32,125,536,916.0,163.0,510,3.15,18,130
Kansas City Royals,1986,162,76,86,654,5561,1403,264,45,137,474,919.0,97.0,611,3.82,24,123
Los Angeles Dodgers,1986,162,73,89,638,5471,1373,232,14,130,478,966.0,155.0,607,3.76,35,179
Minnesota Twins,1986,162,71,91,741,5531,1446,257,39,196,501,977.0,81.0,759,4.77,39,118
Milwaukee Brewers,1986,161,77,84,667,5461,1393,255,38,127,530,986.0,100.0,638,4.01,29,146
Montreal Expos,1986,161,78,83,637,5508,1401,255,50,110,537,1016.0,193.0,616,3.78,15,133
New York Yankees,1986,162,90,72,797,5570,1512,275,23,188,645,911.0,139.0,659,4.11,13,127
New York Mets,1986,162,108,54,783,5558,1462,261,31,148,631,968.0,118.0,513,3.11,27,138
Oakland Athletics,1986,162,76,86,731,5435,1370,213,25,163,553,983.0,139.0,686,4.31,22,135
Philadelphia Phillies,1986,161,86,75,739,5483,1386,266,39,154,589,1154.0,153.0,621,3.85,22,137
Pittsburgh Pirates,1986,162,64,98,663,5456,1366,273,33,111,569,929.0,152.0,628,3.9,17,142
San Diego Padres,1986,162,74,88,656,5515,1442,239,25,136,484,917.0,96.0,640,3.99,13,135
Seattle Mariners,1986,162,67,95,718,5498,1392,243,41,158,572,1148.0,93.0,743,4.65,33,156
San Francisco Giants,1986,162,83,79,698,5501,1394,269,29,114,536,1087.0,148.0,540,3.33,18,143
St. Louis Cardinals,1986,161,79,82,601,5378,1270,216,48,58,568,905.0,262.0,549,3.37,17,123
Texas Rangers,1986,162,87,75,771,5529,1479,248,43,184,511,1088.0,103.0,662,4.11,15,120
Toronto Blue Jays,1986,163,86,76,809,5716,1540,285,35,181,496,848.0,110.0,669,4.08,16,100
Atlanta Braves,1987,161,69,92,747,5428,1401,284,24,152,641,834.0,135.0,734,4.63,16,116
Baltimore Orioles,1987,162,67,95,729,5576,1437,219,20,211,524,939.0,69.0,801,5.01,17,109
Boston Red Sox,1987,162,78,84,842,5586,1554,273,26,174,606,825.0,77.0,761,4.77,47,110
California Angels,1987,162,75,87,770,5570,1406,257,26,172,590,926.0,125.0,709,4.38,20,117
Chicago White Sox,1987,162,77,85,748,5538,1427,283,36,173,487,971.0,138.0,691,4.3,29,115
Chicago Cubs,1987,161,76,85,720,5583,1475,244,33,209,504,1064.0,109.0,725,4.55,11,130
Cincinnati Reds,1987,162,84,78,783,5560,1478,262,29,192,514,928.0,169.0,684,4.24,7,128
Cleveland Indians,1987,162,61,101,742,5606,1476,267,30,187,489,977.0,140.0,834,5.28,24,152
Detroit Tigers,1987,162,98,64,896,5649,1535,274,32,225,653,913.0,106.0,650,4.02,33,122
Houston Astros,1987,162,76,86,648,5485,1386,238,28,122,526,936.0,162.0,615,3.84,13,115
Kansas City Royals,1987,162,83,79,715,5499,1443,239,40,168,523,1034.0,125.0,611,3.86,44,131
Los Angeles Dodgers,1987,162,73,89,635,5517,1389,236,23,125,445,923.0,128.0,601,3.72,29,155
Minnesota Twins,1987,162,85,77,786,5441,1422,258,35,196,523,898.0,113.0,734,4.63,16,98
Milwaukee Brewers,1987,162,91,71,862,5625,1552,272,46,163,598,1040.0,176.0,752,4.62,28,145
Montreal Expos,1987,162,91,71,741,5527,1467,310,39,120,501,918.0,166.0,632,3.92,16,147
New York Yankees,1987,162,89,73,788,5511,1445,239,16,196,604,949.0,105.0,701,4.36,19,102
New York Mets,1987,162,92,70,823,5601,1499,287,34,192,592,1012.0,159.0,620,3.84,16,137
Oakland Athletics,1987,162,81,81,806,5511,1432,263,33,199,593,1056.0,140.0,694,4.32,18,142
Philadelphia Phillies,1987,162,80,82,702,5475,1390,248,51,169,587,1109.0,111.0,673,4.18,13,121
Pittsburgh Pirates,1987,162,80,82,723,5536,1464,282,45,131,535,914.0,140.0,674,4.2,25,123
San Diego Padres,1987,162,65,97,668,5456,1419,209,48,113,577,992.0,198.0,680,4.27,14,146
Seattle Mariners,1987,162,78,84,760,5508,1499,282,48,161,500,863.0,174.0,713,4.49,39,121
San Francisco Giants,1987,162,90,72,783,5608,1458,274,32,205,511,1094.0,126.0,601,3.68,19,129
St. Louis Cardinals,1987,162,95,67,798,5500,1449,252,49,94,644,933.0,248.0,637,3.91,10,116
Texas Rangers,1987,162,75,87,823,5564,1478,264,35,194,567,1081.0,120.0,743,4.63,20,148
Toronto Blue Jays,1987,162,96,66,845,5635,1514,277,38,215,555,970.0,126.0,604,3.74,18,111
Atlanta Braves,1988,160,54,106,555,5440,1319,228,28,96,432,848.0,95.0,657,4.09,14,151
Baltimore Orioles,1988,161,54,107,550,5358,1275,199,20,137,504,869.0,69.0,714,4.54,20,118
Boston Red Sox,1988,162,89,73,813,5545,1569,310,39,124,623,728.0,65.0,629,3.97,26,93
California Angels,1988,162,75,87,714,5582,1458,258,31,124,469,819.0,86.0,698,4.32,26,135
Chicago White Sox,1988,161,71,90,631,5449,1327,224,35,132,446,908.0,98.0,659,4.12,11,154
Chicago Cubs,1988,163,77,85,660,5675,1481,262,46,113,403,910.0,120.0,625,3.84,30,125
Cincinnati Reds,1988,161,87,74,641,5426,1334,246,25,122,479,922.0,207.0,542,3.35,24,121
Cleveland Indians,1988,162,78,84,666,5505,1435,235,28,134,416,866.0,97.0,663,4.16,35,124
Detroit Tigers,1988,162,88,74,703,5433,1358,213,28,143,588,841.0,87.0,596,3.71,34,109
Houston Astros,1988,162,82,80,617,5494,1338,239,31,96,474,840.0,198.0,558,3.41,21,138
Kansas City Royals,1988,161,84,77,704,5469,1419,275,40,121,486,944.0,137.0,579,3.65,29,124
Los Angeles Dodgers,1988,162,94,67,628,5431,1346,217,25,99,437,947.0,131.0,481,2.96,32,142
Minnesota Twins,1988,162,91,71,759,5510,1508,294,31,151,528,832.0,107.0,625,3.93,18,83
Milwaukee Brewers,1988,162,87,75,682,5488,1409,258,26,113,439,911.0,159.0,555,3.45,30,120
Montreal Expos,1988,163,81,81,628,5573,1400,260,48,107,454,1053.0,189.0,507,3.08,18,142
New York Yankees,1988,161,85,76,772,5592,1469,272,12,148,588,935.0,146.0,689,4.26,16,134
New York Mets,1988,160,100,60,703,5408,1387,251,24,152,544,842.0,140.0,465,2.91,31,115
Oakland Athletics,1988,162,104,58,800,5602,1474,251,22,156,580,926.0,129.0,569,3.44,22,105
Philadelphia Phillies,1988,162,65,96,597,5403,1294,246,31,106,489,981.0,112.0,659,4.14,16,145
Pittsburgh Pirates,1988,160,85,75,651,5379,1327,240,45,110,553,947.0,119.0,555,3.47,12,124
San Diego Padres,1988,161,83,78,594,5366,1325,205,35,94,494,892.0,123.0,528,3.28,30,116
Seattle Mariners,1988,161,68,93,664,5436,1397,271,27,148,461,787.0,95.0,658,4.15,28,123
San Francisco Giants,1988,162,83,79,670,5450,1353,227,44,113,550,1023.0,121.0,551,3.39,25,129
St. Louis Cardinals,1988,162,76,86,578,5518,1373,207,33,71,484,827.0,234.0,567,3.47,17,121
Texas Rangers,1988,161,70,91,637,5479,1378,227,39,112,542,1022.0,130.0,647,4.05,41,129
Toronto Blue Jays,1988,162,87,75,763,5557,1491,271,47,158,521,935.0,107.0,612,3.8,16,110
Atlanta Braves,1989,161,63,97,584,5463,1281,201,22,128,485,996.0,83.0,595,3.7,15,152
Baltimore Orioles,1989,162,87,75,708,5440,1369,238,33,129,593,957.0,118.0,644,4.0,16,87
Boston Red Sox,1989,162,83,79,774,5666,1571,326,30,108,643,755.0,56.0,651,4.01,14,127
California Angels,1989,162,91,71,669,5545,1422,208,37,145,429,1011.0,89.0,530,3.28,32,96
Chicago White Sox,1989,161,69,92,693,5504,1493,262,36,94,464,873.0,97.0,668,4.23,9,151
Chicago Cubs,1989,162,93,69,702,5513,1438,235,45,124,472,921.0,136.0,556,3.43,18,119
Cincinnati Reds,1989,162,75,87,632,5520,1362,243,28,128,493,1028.0,128.0,607,3.73,16,121
Cleveland Indians,1989,162,73,89,604,5463,1340,221,26,127,499,934.0,74.0,589,3.65,23,118
Detroit Tigers,1989,162,59,103,617,5432,1315,198,24,116,585,899.0,103.0,718,4.53,24,130
Houston Astros,1989,162,86,76,647,5516,1316,239,28,97,530,860.0,144.0,598,3.64,19,140
Kansas City Royals,1989,162,92,70,690,5475,1428,227,41,101,554,897.0,154.0,572,3.55,27,111
Los Angeles Dodgers,1989,160,77,83,554,5465,1313,241,17,89,507,885.0,81.0,480,2.95,25,118
Minnesota Twins,1989,162,80,82,740,5581,1542,278,35,117,478,743.0,111.0,680,4.28,19,107
Milwaukee Brewers,1989,162,81,81,707,5473,1415,235,32,126,455,791.0,165.0,605,3.8,16,155
Montreal Expos,1989,162,81,81,632,5482,1353,267,30,100,572,958.0,160.0,568,3.48,20,136
New York Yankees,1989,161,74,87,698,5458,1470,229,23,130,502,831.0,137.0,707,4.5,15,122
New York Mets,1989,162,87,75,683,5489,1351,280,21,147,504,934.0,158.0,532,3.29,24,144
Oakland Athletics,1989,162,99,63,712,5416,1414,220,25,127,562,855.0,157.0,497,3.09,17,129
Philadelphia Phillies,1989,163,67,95,629,5447,1324,215,36,123,558,926.0,106.0,643,4.04,10,133
Pittsburgh Pirates,1989,164,74,88,637,5539,1334,263,53,95,563,914.0,155.0,601,3.64,20,160
San Diego Padres,1989,162,89,73,642,5422,1360,215,32,120,552,1013.0,136.0,547,3.38,21,152
Seattle Mariners,1989,162,73,89,694,5512,1417,237,29,134,489,838.0,81.0,639,4.0,15,143
San Francisco Giants,1989,162,92,70,699,5469,1365,241,52,141,508,1071.0,87.0,534,3.3,12,113
St. Louis Cardinals,1989,164,86,76,632,5492,1418,263,47,73,507,848.0,155.0,545,3.36,18,111
Texas Rangers,1989,162,83,79,695,5458,1433,260,46,122,503,989.0,101.0,623,3.91,26,136
Toronto Blue Jays,1989,162,89,73,731,5581,1449,265,40,142,521,923.0,144.0,584,3.58,12,126
Atlanta Braves,1990,162,65,97,682,5504,1376,263,26,162,473,1010.0,92.0,727,4.58,17,158
Baltimore Orioles,1990,161,76,85,669,5410,1328,234,22,132,660,962.0,94.0,644,4.04,10,91
Boston Red Sox,1990,162,88,74,699,5516,1502,298,31,106,598,795.0,53.0,596,3.72,15,123
California Angels,1990,162,80,82,690,5570,1448,237,27,147,566,1000.0,69.0,612,3.79,21,140
Chicago White Sox,1990,162,94,68,682,5402,1393,251,44,106,478,903.0,140.0,581,3.61,17,124
Chicago Cubs,1990,162,77,85,690,5600,1474,240,36,136,406,869.0,151.0,695,4.34,13,122
Cincinnati Reds,1990,162,91,71,693,5525,1466,284,40,125,466,913.0,166.0,548,3.39,14,102
Cleveland Indians,1990,162,77,85,732,5485,1465,266,41,110,458,836.0,107.0,675,4.26,12,117
Detroit Tigers,1990,162,79,83,750,5479,1418,241,32,172,634,952.0,82.0,698,4.39,15,131
Houston Astros,1990,162,75,87,573,5379,1301,209,32,94,548,997.0,179.0,582,3.61,12,131
Kansas City Royals,1990,161,75,86,707,5488,1465,316,44,100,498,879.0,107.0,620,3.93,18,122
Los Angeles Dodgers,1990,162,86,76,728,5491,1436,222,27,129,538,952.0,141.0,596,3.72,29,130
Minnesota Twins,1990,162,74,88,666,5499,1458,281,39,100,445,749.0,96.0,657,4.12,13,101
Milwaukee Brewers,1990,162,74,88,732,5503,1408,247,36,128,519,821.0,164.0,655,4.08,23,149
Montreal Expos,1990,162,85,77,662,5453,1363,227,43,114,576,1024.0,235.0,552,3.37,18,110
New York Yankees,1990,162,67,95,603,5483,1322,208,19,147,427,1027.0,119.0,675,4.21,15,126
New York Mets,1990,162,91,71,775,5504,1410,278,21,172,536,851.0,110.0,547,3.42,18,132
Oakland Athletics,1990,162,103,59,733,5433,1379,209,22,164,651,992.0,141.0,514,3.18,18,87
Philadelphia Phillies,1990,162,77,85,646,5535,1410,237,27,103,582,915.0,108.0,655,4.07,18,117
Pittsburgh Pirates,1990,162,95,67,733,5388,1395,288,42,138,582,914.0,137.0,547,3.4,18,134
San Diego Padres,1990,162,75,87,673,5554,1429,243,35,123,509,902.0,138.0,597,3.68,21,141
Seattle Mariners,1990,162,77,85,640,5474,1419,251,26,107,596,749.0,105.0,592,3.69,21,130
San Francisco Giants,1990,162,85,77,719,5573,1459,221,35,152,488,973.0,109.0,656,4.08,14,107
St. Louis Cardinals,1990,162,70,92,599,5462,1398,255,41,73,517,844.0,221.0,620,3.87,8,129
Texas Rangers,1990,162,83,79,676,5469,1416,257,27,110,575,1054.0,115.0,615,3.83,25,133
Toronto Blue Jays,1990,162,86,76,767,5589,1479,263,50,167,526,970.0,111.0,620,3.84,6,86
Atlanta Braves,1991,162,94,68,749,5456,1407,255,30,141,563,906.0,165.0,563,3.49,18,138
Baltimore Orioles,1991,162,67,95,686,5604,1421,256,29,170,528,974.0,50.0,743,4.59,8,89
Boston Red Sox,1991,162,84,78,731,5530,1486,305,25,126,593,820.0,59.0,641,4.01,15,116
California Angels,1991,162,81,81,653,5470,1396,245,29,115,448,928.0,94.0,591,3.69,18,102
Chicago White Sox,1991,162,87,75,758,5594,1464,226,39,139,610,896.0,134.0,622,3.79,28,116
Chicago Cubs,1991,160,77,83,695,5522,1395,232,26,159,442,879.0,123.0,652,4.03,12,113
Cincinnati Reds,1991,162,74,88,689,5501,1419,250,27,164,488,1006.0,124.0,613,3.83,7,125
Cleveland Indians,1991,162,57,105,576,5470,1390,236,26,79,449,888.0,84.0,677,4.23,22,142
Detroit Tigers,1991,162,84,78,817,5547,1372,259,26,209,699,1185.0,109.0,727,4.51,18,104
Houston Astros,1991,162,65,97,605,5504,1345,240,43,79,502,1027.0,125.0,646,4.0,7,161
Kansas City Royals,1991,162,82,80,727,5584,1475,290,41,117,523,969.0,119.0,639,3.92,17,125
Los Angeles Dodgers,1991,162,93,69,665,5408,1366,191,29,108,583,957.0,126.0,496,3.06,15,123
Minnesota Twins,1991,162,95,67,776,5556,1557,270,42,140,526,747.0,107.0,594,3.69,21,94
Milwaukee Brewers,1991,162,83,79,799,5611,1523,247,53,116,556,802.0,106.0,673,4.14,23,118
Montreal Expos,1991,161,71,90,579,5412,1329,236,42,95,484,1056.0,221.0,582,3.64,12,131
New York Yankees,1991,162,71,91,674,5541,1418,249,19,147,473,861.0,109.0,709,4.42,3,133
New York Mets,1991,161,77,84,640,5359,1305,250,24,117,578,789.0,153.0,568,3.56,12,143
Oakland Athletics,1991,162,84,78,760,5410,1342,246,19,159,642,981.0,151.0,733,4.57,14,107
Philadelphia Phillies,1991,162,78,84,629,5521,1332,248,33,111,490,1026.0,92.0,627,3.86,16,116
Pittsburgh Pirates,1991,162,98,64,768,5449,1433,259,50,126,620,901.0,124.0,557,3.44,18,120
San Diego Padres,1991,162,84,78,636,5408,1321,204,36,121,501,1069.0,101.0,576,3.57,14,113
Seattle Mariners,1991,162,83,79,702,5494,1400,268,29,126,588,811.0,97.0,617,3.79,10,110
San Francisco Giants,1991,162,75,87,649,5463,1345,215,48,141,471,973.0,95.0,646,4.03,10,108
St. Louis Cardinals,1991,162,84,78,651,5362,1366,239,53,68,532,857.0,202.0,588,3.69,9,105
Texas Rangers,1991,162,85,77,829,5703,1539,288,31,177,596,1039.0,102.0,735,4.47,9,134
Toronto Blue Jays,1991,162,91,71,684,5489,1412,295,45,133,499,1043.0,148.0,569,3.5,10,127
Atlanta Braves,1992,162,98,64,682,5480,1391,223,48,138,493,924.0,126.0,509,3.14,26,109
Baltimore Orioles,1992,162,89,73,705,5485,1423,243,36,148,647,827.0,89.0,617,3.79,20,93
Boston Red Sox,1992,162,73,89,599,5461,1343,259,21,84,591,865.0,44.0,576,3.58,22,139
California Angels,1992,162,72,90,579,5364,1306,202,20,88,416,882.0,160.0,617,3.84,26,134
Chicago White Sox,1992,162,86,76,738,5498,1434,269,36,110,622,784.0,160.0,620,3.82,21,129
Chicago Cubs,1992,162,78,84,593,5590,1420,221,41,104,417,816.0,77.0,553,3.39,16,114
Cincinnati Reds,1992,162,90,72,660,5460,1418,281,44,99,563,888.0,125.0,557,3.46,9,96
Cleveland Indians,1992,162,76,86,674,5620,1495,227,24,127,448,885.0,144.0,671,4.11,13,141
Detroit Tigers,1992,162,75,87,791,5515,1411,256,16,182,675,1055.0,66.0,733,4.6,10,116
Houston Astros,1992,162,81,81,608,5480,1350,255,38,96,506,1025.0,139.0,603,3.72,5,112
Kansas City Royals,1992,162,72,90,610,5501,1411,284,42,75,439,741.0,131.0,613,3.81,9,122
Los Angeles Dodgers,1992,162,63,99,548,5368,1333,201,34,72,503,899.0,142.0,545,3.41,18,173
Minnesota Twins,1992,162,90,72,747,5582,1544,275,27,104,527,834.0,123.0,597,3.7,16,94
Milwaukee Brewers,1992,162,92,70,740,5504,1477,272,35,82,511,779.0,256.0,555,3.43,19,89
Montreal Expos,1992,162,87,75,648,5477,1381,263,37,102,463,976.0,196.0,530,3.25,11,124
New York Yankees,1992,162,76,86,733,5593,1462,281,18,163,536,903.0,78.0,679,4.21,20,112
New York Mets,1992,162,72,90,599,5340,1254,259,17,93,572,956.0,129.0,588,3.66,17,116
Oakland Athletics,1992,162,96,66,745,5387,1389,219,24,142,707,831.0,143.0,600,3.73,8,125
Philadelphia Phillies,1992,162,70,92,686,5500,1392,255,36,118,509,1059.0,127.0,652,4.11,27,131
Pittsburgh Pirates,1992,162,96,66,693,5527,1409,272,54,106,569,872.0,110.0,551,3.35,20,101
San Diego Padres,1992,162,82,80,617,5476,1396,255,30,135,453,864.0,69.0,578,3.56,9,115
Seattle Mariners,1992,162,64,98,679,5564,1466,278,24,149,474,841.0,100.0,731,4.55,21,112
San Francisco Giants,1992,162,72,90,574,5456,1330,220,36,105,435,1067.0,112.0,586,3.61,9,111
St. Louis Cardinals,1992,162,83,79,631,5594,1464,262,44,94,495,996.0,208.0,556,3.38,10,91
Texas Rangers,1992,162,77,85,682,5537,1387,266,23,159,550,1036.0,81.0,663,4.09,19,153
Toronto Blue Jays,1992,162,96,66,780,5536,1458,265,40,163,561,933.0,129.0,626,3.91,18,93
Atlanta Braves,1993,162,104,58,767,5515,1444,239,29,169,560,946.0,125.0,508,3.14,18,108
Baltimore Orioles,1993,162,85,77,786,5508,1470,287,24,157,655,930.0,73.0,691,4.31,21,100
Boston Red Sox,1993,162,80,82,686,5496,1451,319,29,114,508,871.0,73.0,608,3.77,9,122
California Angels,1993,162,71,91,684,5391,1399,259,24,114,564,930.0,169.0,690,4.34,26,120
Chicago White Sox,1993,162,94,68,776,5483,1454,228,44,162,604,834.0,106.0,598,3.7,16,112
Chicago Cubs,1993,163,84,78,738,5627,1521,259,32,161,446,923.0,100.0,673,4.18,8,115
Cincinnati Reds,1993,162,73,89,722,5517,1457,261,28,137,485,1025.0,142.0,719,4.51,11,120
Cleveland Indians,1993,162,76,86,790,5619,1547,264,31,141,488,843.0,159.0,735,4.58,7,148
Colorado Rockies,1993,162,67,95,758,5517,1507,278,59,142,388,944.0,146.0,860,5.41,9,167
Detroit Tigers,1993,162,85,77,899,5620,1546,282,38,178,765,1122.0,104.0,742,4.65,11,132
Florida Marlins,1993,162,64,98,581,5475,1356,197,31,94,498,1054.0,117.0,661,4.13,4,122
Houston Astros,1993,162,85,77,716,5464,1459,288,37,138,497,911.0,103.0,559,3.49,18,125
Kansas City Royals,1993,162,84,78,675,5522,1455,294,35,125,428,936.0,100.0,649,4.04,16,96
