name,yearID,G,W,L,R,AB,H,2B,3B,HR,BB,SO,SB,ER,ERA,CG,E
Chicago White Sox,2001,162,83,79,798,5464,1463,300,29,214,520,998.0,123.0,725,4.55,8,118
Chicago Cubs,2001,162,88,74,777,5406,1409,268,32,194,577,1077.0,67.0,643,4.03,8,109
Cincinnati Reds,2001,162,66,96,735,5583,1464,304,22,176,468,1172.0,103.0,765,4.77,2,138
Cleveland Indians,2001,162,91,71,897,5600,1559,294,37,212,577,1076.0,79.0,746,4.64,3,107
Colorado Rockies,2001,162,73,89,923,5690,1663,324,61,213,511,1027.0,132.0,841,5.29,8,96
Detroit Tigers,2001,162,66,96,724,5537,1439,291,60,139,466,972.0,133.0,795,5.01,16,131
Florida Marlins,2001,162,76,86,742,5542,1461,325,30,166,470,1145.0,89.0,691,4.32,5,103
Houston Astros,2001,162,93,69,847,5528,1500,313,29,208,581,1119.0,64.0,707,4.37,7,110
Kansas City Royals,2001,162,65,97,729,5643,1503,277,37,152,406,898.0,100.0,779,4.87,5,117
Los Angeles Dodgers,2001,162,86,76,758,5493,1399,264,27,206,519,1062.0,89.0,685,4.25,3,116
Milwaukee Brewers,2001,162,68,94,740,5488,1378,273,30,209,488,1399.0,66.0,740,4.64,3,103
Minnesota Twins,2001,162,85,77,771,5560,1514,328,38,164,495,1083.0,146.0,722,4.51,12,108
Montreal Expos,2001,162,68,94,670,5379,1361,320,28,131,478,1071.0,101.0,745,4.68,5,108
New York Yankees,2001,161,95,65,804,5577,1488,289,20,203,519,1035.0,161.0,649,4.02,7,109
New York Mets,2001,162,82,80,642,5459,1361,273,18,147,545,1062.0,66.0,654,4.07,6,101
Oakland Athletics,2001,162,102,60,884,5573,1469,334,22,199,640,1021.0,68.0,583,3.59,13,125
Philadelphia Phillies,2001,162,86,76,746,5497,1431,295,29,164,551,1125.0,153.0,667,4.15,8,91
Pittsburgh Pirates,2001,162,62,100,657,5398,1333,256,25,161,467,1106.0,93.0,794,5.05,8,133
San Diego Padres,2001,162,79,83,789,5482,1379,273,26,161,678,1273.0,129.0,724,4.52,5,145
Seattle Mariners,2001,162,116,46,927,5680,1637,310,38,169,614,989.0,174.0,576,3.54,8,83
San Francisco Giants,2001,162,90,72,799,5612,1493,304,40,235,625,1090.0,57.0,680,4.18,3,118
St. Louis Cardinals,2001,162,93,69,814,5450,1469,274,32,199,529,1089.0,91.0,627,3.93,8,110
Tampa Bay Devil Rays,2001,162,62,100,672,5524,1426,311,21,121,456,1116.0,115.0,781,4.94,1,139
Texas Rangers,2001,162,73,89,890,5685,1566,326,23,246,548,1093.0,97.0,913,5.71,4,114
Toronto Blue Jays,2001,162,80,82,767,5663,1489,287,36,195,470,1094.0,156.0,696,4.28,7,97
Anaheim Angels,2002,162,99,63,851,5678,1603,333,32,152,462,805.0,117.0,595,3.69,7,87
Arizona Diamondbacks,2002,162,98,64,819,5508,1471,283,41,165,643,1016.0,92.0,630,3.92,14,89
Atlanta Braves,2002,161,101,59,708,5495,1428,280,25,164,558,1028.0,76.0,511,3.13,3,114
Baltimore Orioles,2002,162,67,95,667,5491,1353,311,27,165,452,993.0,110.0,719,4.46,8,91
Boston Red Sox,2002,162,93,69,859,5640,1560,348,33,177,545,944.0,80.0,603,3.75,5,104
Chicago White Sox,2002,162,81,81,856,5502,1475,289,29,217,555,952.0,75.0,716,4.53,7,97
Chicago Cubs,2002,162,67,95,706,5496,1351,259,29,200,585,1269.0,63.0,687,4.29,11,114
Cincinnati Reds,2002,162,78,84,709,5470,1386,297,21,169,583,1188.0,116.0,690,4.27,2,120
Cleveland Indians,2002,162,74,88,739,5423,1349,255,26,192,542,1000.0,52.0,777,4.91,9,113
Colorado Rockies,2002,162,73,89,778,5512,1508,283,41,152,497,1043.0,103.0,825,5.2,1,112
Detroit Tigers,2002,161,55,106,575,5406,1340,265,37,124,363,1035.0,65.0,773,4.92,11,142
Florida Marlins,2002,162,79,83,699,5496,1433,280,32,146,595,1130.0,177.0,706,4.36,11,106
Houston Astros,2002,162,84,78,749,5503,1441,291,32,167,589,1120.0,71.0,642,4.0,2,83
Kansas City Royals,2002,162,62,100,737,5535,1415,285,42,140,524,921.0,140.0,834,5.21,12,130
Los Angeles Dodgers,2002,162,92,70,713,5554,1464,286,29,155,428,940.0,96.0,598,3.69,4,90
Milwaukee Brewers,2002,162,56,106,627,5415,1369,269,29,139,500,1125.0,94.0,752,4.73,7,103
Minnesota Twins,2002,161,94,67,768,5582,1518,348,36,167,472,1089.0,79.0,662,4.12,8,74
Montreal Expos,2002,162,83,79,735,5479,1432,300,36,162,575,1104.0,118.0,641,3.97,9,139
New York Yankees,2002,161,103,58,897,5601,1540,314,12,223,640,1171.0,100.0,625,3.87,9,127
New York Mets,2002,161,75,86,690,5496,1409,238,22,160,486,1044.0,87.0,624,3.89,9,144
Oakland Athletics,2002,162,103,59,800,5558,1450,279,28,205,609,1008.0,46.0,593,3.68,9,102
Philadelphia Phillies,2002,161,80,81,710,5523,1428,325,41,165,640,1095.0,104.0,671,4.17,5,88
Pittsburgh Pirates,2002,161,72,89,641,5330,1300,263,20,142,537,1109.0,86.0,664,4.23,2,115
San Diego Padres,2002,162,66,96,662,5515,1393,243,29,136,547,1062.0,71.0,737,4.62,5,128
Seattle Mariners,2002,162,93,69,814,5569,1531,285,31,152,629,1003.0,137.0,654,4.07,8,88
San Francisco Giants,2002,162,95,66,783,5497,1465,300,35,198,616,961.0,74.0,566,3.54,10,90
St. Louis Cardinals,2002,162,97,65,787,5505,1475,285,26,175,542,927.0,86.0,595,3.7,4,103
Tampa Bay Devil Rays,2002,161,55,106,673,5604,1418,297,35,133,456,1115.0,102.0,846,5.29,12,126
Texas Rangers,2002,162,72,90,843,5618,1510,304,27,230,554,1055.0,62.0,824,5.15,4,99
Toronto Blue Jays,2002,162,78,84,813,5581,1457,305,38,187,522,1142.0,71.0,767,4.8,6,107
Anaheim Angels,2003,162,77,85,736,5487,1473,276,33,150,476,838.0,129.0,680,4.28,5,105
Arizona Diamondbacks,2003,162,84,78,717,5570,1467,303,47,152,531,1006.0,76.0,621,3.84,7,107
Atlanta Braves,2003,162,101,61,907,5670,1608,321,31,235,545,933.0,68.0,663,4.1,4,121
Baltimore Orioles,2003,163,71,91,743,5665,1516,277,24,152,431,902.0,89.0,767,4.76,9,105
Boston Red Sox,2003,162,95,67,961,5769,1667,371,40,238,620,943.0,88.0,729,4.48,5,113
Chicago White Sox,2003,162,86,76,791,5487,1445,303,19,220,519,916.0,77.0,663,4.17,12,93
Chicago Cubs,2003,162,88,74,724,5519,1431,302,24,172,492,1158.0,73.0,619,3.83,13,106
Cincinnati Reds,2003,162,69,93,694,5509,1349,239,21,182,524,1326.0,80.0,818,5.09,4,141
Cleveland Indians,2003,162,68,94,699,5572,1413,296,26,158,466,1062.0,86.0,682,4.21,5,126
Colorado Rockies,2003,162,74,88,853,5518,1472,330,31,198,619,1134.0,63.0,821,5.2,3,116
Detroit Tigers,2003,162,43,119,591,5466,1312,201,39,153,443,1099.0,98.0,847,5.3,3,138
Florida Marlins,2003,162,91,71,751,5490,1459,292,44,157,515,978.0,150.0,648,4.04,7,78
Houston Astros,2003,162,87,75,805,5583,1466,308,30,191,557,1021.0,66.0,622,3.86,1,95
Kansas City Royals,2003,162,83,79,836,5568,1526,288,39,162,476,926.0,120.0,808,5.05,7,108
Los Angeles Dodgers,2003,162,85,77,574,5458,1328,260,25,124,407,985.0,80.0,511,3.16,3,119
Milwaukee Brewers,2003,162,68,94,714,5548,1423,266,24,196,547,1221.0,99.0,810,5.02,5,114
Minnesota Twins,2003,162,90,72,801,5655,1567,318,45,155,512,1027.0,94.0,716,4.41,7,87
Montreal Expos,2003,162,83,79,711,5437,1404,294,25,144,522,990.0,100.0,640,4.01,15,102
New York Yankees,2003,163,101,61,877,5605,1518,304,14,230,684,1042.0,98.0,653,4.02,8,114
New York Mets,2003,161,66,95,642,5341,1317,262,24,124,489,1035.0,70.0,704,4.48,3,118
Oakland Athletics,2003,162,96,66,768,5497,1398,317,24,176,556,898.0,48.0,582,3.63,16,107
Philadelphia Phillies,2003,162,86,76,791,5543,1448,325,27,166,651,1155.0,72.0,648,4.04,9,97
Pittsburgh Pirates,2003,162,75,87,753,5581,1492,275,45,163,529,1049.0,86.0,744,4.64,7,123
San Diego Padres,2003,162,64,98,678,5531,1442,257,32,128,565,1073.0,76.0,774,4.87,2,102
Seattle Mariners,2003,162,93,69,795,5561,1509,290,33,139,586,989.0,108.0,602,3.76,8,65
San Francisco Giants,2003,161,100,61,755,5456,1440,281,29,180,593,980.0,53.0,595,3.73,7,80
St. Louis Cardinals,2003,162,85,77,876,5672,1580,342,32,196,580,952.0,82.0,748,4.6,9,77
Tampa Bay Devil Rays,2003,162,63,99,715,5654,1501,298,38,137,420,1030.0,142.0,787,4.93,7,103
Texas Rangers,2003,162,71,91,826,5664,1506,274,36,239,488,1052.0,65.0,903,5.67,4,94
Toronto Blue Jays,2003,162,86,76,894,5661,1580,357,33,190,546,1081.0,37.0,748,4.69,14,117
Anaheim Angels,2004,162,92,70,836,5675,1603,272,37,162,450,942.0,143.0,692,4.28,2,90
Arizona Diamondbacks,2004,162,51,111,615,5544,1401,295,38,135,441,1022.0,53.0,794,4.98,5,139
Atlanta Braves,2004,162,96,66,803,5570,1503,304,37,178,587,1158.0,86.0,603,3.74,4,116
Baltimore Orioles,2004,162,78,84,842,5736,1614,319,18,169,528,949.0,101.0,760,4.7,8,110
Boston Red Sox,2004,162,98,64,949,5720,1613,373,25,222,659,1189.0,68.0,674,4.18,4,118
Chicago White Sox,2004,162,83,79,865,5534,1481,284,19,242,499,1030.0,78.0,782,4.91,8,100
Chicago Cubs,2004,162,89,73,789,5628,1508,308,29,235,489,1080.0,66.0,621,3.81,3,86
Cincinnati Reds,2004,162,76,86,750,5518,1380,287,28,194,599,1335.0,77.0,832,5.19,5,113
Cleveland Indians,2004,162,80,82,858,5676,1565,345,29,184,606,1009.0,94.0,784,4.81,8,106
Colorado Rockies,2004,162,68,94,833,5577,1531,331,34,202,568,1181.0,44.0,883,5.54,3,89
Detroit Tigers,2004,162,72,90,827,5623,1531,284,54,201,518,1144.0,86.0,788,4.93,7,144
Florida Marlins,2004,162,83,79,718,5486,1447,275,32,148,499,968.0,96.0,655,4.1,6,86
Houston Astros,2004,162,92,70,803,5468,1458,294,36,187,590,999.0,89.0,650,4.05,2,101
Kansas City Royals,2004,162,58,104,720,5538,1432,261,29,150,461,1057.0,67.0,813,5.15,6,131
Los Angeles Dodgers,2004,162,93,69,761,5542,1450,226,30,203,536,1092.0,102.0,647,4.01,2,73
Milwaukee Brewers,2004,161,67,94,634,5483,1358,295,32,135,540,1312.0,138.0,679,4.24,6,117
Minnesota Twins,2004,162,92,70,780,5623,1494,310,24,191,513,982.0,116.0,661,4.03,4,101
Montreal Expos,2004,162,67,95,635,5474,1361,276,27,151,496,925.0,109.0,696,4.33,11,99
New York Yankees,2004,162,101,61,897,5527,1483,281,20,242,670,982.0,84.0,752,4.69,1,99
New York Mets,2004,162,71,91,684,5532,1376,289,20,185,512,1159.0,107.0,658,4.09,2,137
Oakland Athletics,2004,162,91,71,793,5728,1545,336,15,189,608,1061.0,47.0,682,4.17,10,91
Philadelphia Phillies,2004,162,86,76,840,5643,1505,303,23,215,645,1133.0,100.0,724,4.45,4,81
Pittsburgh Pirates,2004,161,72,89,680,5483,1428,267,39,142,415,1066.0,63.0,680,4.29,3,103
San Diego Padres,2004,162,87,75,768,5573,1521,304,32,139,566,910.0,52.0,645,4.03,3,108
Seattle Mariners,2004,162,63,99,698,5722,1544,276,20,136,492,1058.0,110.0,772,4.76,7,103
San Francisco Giants,2004,162,91,71,850,5546,1500,314,33,183,705,874.0,43.0,695,4.29,8,101
St. Louis Cardinals,2004,162,105,57,855,5555,1544,319,24,214,548,1085.0,111.0,605,3.75,4,97
Tampa Bay Devil Rays,2004,161,70,91,714,5483,1416,278,46,145,469,944.0,132.0,757,4.81,3,119
Texas Rangers,2004,162,89,73,860,5615,1492,323,34,227,500,1099.0,69.0,724,4.53,5,117
Toronto Blue Jays,2004,161,67,94,719,5531,1438,290,34,145,513,1083.0,58.0,775,4.91,6,91
Arizona Diamondbacks,2005,162,77,85,696,5550,1419,291,27,191,606,1094.0,67.0,783,4.84,6,94
Atlanta Braves,2005,162,90,72,769,5486,1453,308,37,184,534,1084.0,92.0,639,3.98,8,86
Baltimore Orioles,2005,162,74,88,729,5551,1492,296,27,189,447,902.0,83.0,724,4.56,2,107
Boston Red Sox,2005,162,95,67,910,5626,1579,339,21,199,653,1044.0,45.0,752,4.74,6,109
Chicago White Sox,2005,162,99,63,741,5529,1450,253,23,200,435,1002.0,137.0,592,3.61,9,94
Chicago Cubs,2005,162,79,83,703,5584,1506,323,23,194,419,920.0,65.0,671,4.19,8,101
Cincinnati Reds,2005,163,73,89,820,5565,1453,335,15,222,611,1303.0,72.0,820,5.15,2,104
Cleveland Indians,2005,162,93,69,790,5609,1522,337,30,207,503,1093.0,62.0,582,3.61,6,106
Colorado Rockies,2005,162,67,95,740,5542,1477,280,34,150,509,1103.0,65.0,808,5.13,4,118
Detroit Tigers,2005,162,71,91,723,5602,1521,283,45,168,384,1038.0,66.0,719,4.51,7,110
Florida Marlins,2005,162,83,79,717,5502,1499,306,32,128,512,918.0,96.0,666,4.16,14,103
Houston Astros,2005,163,89,73,693,5462,1400,281,32,161,481,1037.0,115.0,563,3.51,6,89
Kansas City Royals,2005,162,56,106,701,5503,1445,289,34,126,424,1008.0,53.0,862,5.49,4,125
Los Angeles Angels of Anaheim,2005,162,95,67,761,5624,1520,278,30,147,447,848.0,161.0,598,3.68,7,87
Los Angeles Dodgers,2005,162,71,91,685,5433,1374,284,21,149,541,1094.0,58.0,695,4.38,6,106
Milwaukee Brewers,2005,162,81,81,726,5448,1413,327,19,175,531,1162.0,79.0,635,3.97,7,119
Minnesota Twins,2005,162,83,79,688,5564,1441,269,32,134,485,978.0,102.0,604,3.71,9,102
New York Yankees,2005,162,95,67,886,5624,1552,259,16,229,637,989.0,84.0,718,4.52,8,95
New York Mets,2005,162,83,79,722,5505,1421,279,32,175,486,1075.0,153.0,599,3.76,8,106
Oakland Athletics,2005,162,88,74,772,5627,1476,310,20,155,537,819.0,31.0,594,3.69,9,88
Philadelphia Phillies,2005,162,88,74,807,5542,1494,282,35,167,639,1083.0,116.0,672,4.21,4,90
Pittsburgh Pirates,2005,162,67,95,680,5573,1445,292,38,139,471,1092.0,73.0,706,4.42,4,117
San Diego Padres,2005,162,82,80,684,5502,1416,269,39,130,600,977.0,99.0,668,4.13,4,109
Seattle Mariners,2005,162,69,93,699,5507,1408,289,34,130,466,986.0,102.0,712,4.49,6,86
San Francisco Giants,2005,162,75,87,649,5462,1427,299,26,128,431,901.0,71.0,695,4.33,4,90
St. Louis Cardinals,2005,162,100,62,805,5538,1494,287,26,170,534,947.0,83.0,560,3.49,15,100
Tampa Bay Devil Rays,2005,162,67,95,750,5552,1519,289,40,157,412,990.0,151.0,851,5.39,1,124
Texas Rangers,2005,162,79,83,865,5716,1528,311,29,260,495,1112.0,67.0,794,4.96,2,108
Toronto Blue Jays,2005,162,80,82,775,5581,1480,307,39,136,486,955.0,72.0,653,4.06,9,95
Washington Nationals,2005,162,81,81,639,5426,1367,311,32,117,491,1090.0,45.0,627,3.87,4,92
Arizona Diamondbacks,2006,162,76,86,773,5645,1506,331,38,160,504,965.0,76.0,727,4.48,8,104
Atlanta Braves,2006,162,79,83,849,5583,1510,312,26,222,526,1169.0,52.0,736,4.6,6,99
Baltimore Orioles,2006,162,70,92,768,5610,1556,288,20,164,474,878.0,121.0,843,5.35,5,102
Boston Red Sox,2006,162,86,76,820,5619,1510,327,16,192,672,1056.0,51.0,773,4.83,3,66
Chicago White Sox,2006,162,90,72,868,5657,1586,291,20,236,502,1056.0,93.0,743,4.61,5,90
Chicago Cubs,2006,162,66,96,716,5587,1496,271,46,166,395,928.0,121.0,758,4.74,2,106
Cincinnati Reds,2006,162,80,82,749,5515,1419,291,12,217,614,1192.0,124.0,725,4.51,9,128
Cleveland Indians,2006,162,78,84,870,5619,1576,351,27,196,556,1204.0,55.0,698,4.41,13,118
Colorado Rockies,2006,162,76,86,813,5562,1504,325,54,157,561,1108.0,85.0,749,4.66,5,91
Detroit Tigers,2006,162,95,67,822,5642,1548,294,40,203,430,1133.0,60.0,618,3.84,3,106
Florida Marlins,2006,162,78,84,758,5502,1454,309,42,182,497,1249.0,110.0,696,4.37,6,126
Houston Astros,2006,162,82,80,735,5521,1407,275,27,174,585,1076.0,79.0,666,4.08,5,80
Kansas City Royals,2006,162,62,100,757,5589,1515,335,37,124,474,1040.0,65.0,896,5.65,3,98
Los Angeles Angels of Anaheim,2006,162,89,73,766,5609,1539,309,29,159,486,914.0,148.0,652,4.04,5,124
Los Angeles Dodgers,2006,162,88,74,820,5628,1552,307,58,153,601,959.0,128.0,686,4.23,1,115
Milwaukee Brewers,2006,162,75,87,730,5433,1400,301,20,180,502,1233.0,71.0,763,4.82,7,117
Minnesota Twins,2006,162,96,66,801,5602,1608,275,34,143,490,872.0,101.0,632,3.95,1,84
New York Yankees,2006,162,97,65,930,5651,1608,327,21,210,649,1053.0,139.0,708,4.41,5,104
New York Mets,2006,162,97,65,834,5558,1469,323,41,200,547,1071.0,146.0,673,4.14,5,104
Oakland Athletics,2006,162,93,69,771,5500,1429,266,22,175,650,976.0,61.0,679,4.21,5,84
Philadelphia Phillies,2006,162,85,77,865,5687,1518,294,41,216,626,1203.0,92.0,747,4.6,4,104
Pittsburgh Pirates,2006,162,67,95,691,5558,1462,286,17,141,459,1200.0,68.0,720,4.52,2,104
San Diego Padres,2006,162,88,74,731,5576,1465,298,38,161,564,1104.0,123.0,629,3.87,4,92
Seattle Mariners,2006,162,78,84,756,5670,1540,266,42,172,404,974.0,106.0,739,4.6,6,88
San Francisco Giants,2006,161,76,85,746,5472,1418,297,52,163,494,891.0,58.0,735,4.63,7,91
St. Louis Cardinals,2006,161,83,78,781,5522,1484,292,27,184,531,922.0,59.0,721,4.54,6,98
Tampa Bay Devil Rays,2006,162,61,101,689,5474,1395,267,33,190,441,1106.0,134.0,782,4.96,3,116
Texas Rangers,2006,162,80,82,835,5659,1571,357,23,183,505,1061.0,53.0,731,4.6,3,98
Toronto Blue Jays,2006,162,87,75,809,5596,1591,348,27,199,514,906.0,65.0,694,4.37,6,99
Washington Nationals,2006,162,71,91,746,5495,1437,322,22,164,594,1156.0,123.0,803,5.03,1,131
Arizona Diamondbacks,2007,162,90,72,712,5398,1350,286,40,171,532,1111.0,109.0,662,4.13,7,106
Atlanta Braves,2007,162,84,78,810,5689,1562,328,27,176,534,1149.0,64.0,665,4.11,1,107
Baltimore Orioles,2007,162,69,93,756,5631,1529,306,30,142,500,939.0,144.0,827,5.17,4,79
Boston Red Sox,2007,162,96,66,867,5589,1561,352,35,166,689,1042.0,96.0,618,3.87,5,81
Chicago White Sox,2007,162,72,90,693,5441,1341,249,20,190,532,1149.0,78.0,763,4.77,9,108
Chicago Cubs,2007,162,85,77,752,5643,1530,340,28,151,500,1054.0,86.0,650,4.04,2,94
Cincinnati Reds,2007,162,72,90,783,5607,1496,293,23,204,536,1113.0,97.0,796,4.94,6,95
Cleveland Indians,2007,162,96,66,811,5604,1504,305,27,178,590,1202.0,72.0,658,4.05,9,92
Colorado Rockies,2007,163,90,73,860,5691,1591,313,36,171,622,1152.0,100.0,706,4.32,4,68
Detroit Tigers,2007,162,88,74,887,5757,1652,352,50,177,474,1054.0,103.0,735,4.57,1,99
Florida Marlins,2007,162,71,91,790,5627,1504,340,38,201,521,1332.0,105.0,793,4.94,0,137
Houston Astros,2007,162,73,89,723,5605,1457,293,30,167,547,1043.0,65.0,761,4.68,2,103
Kansas City Royals,2007,162,69,93,706,5534,1447,300,46,102,428,1069.0,78.0,716,4.48,2,106
Los Angeles Angels of Anaheim,2007,162,94,68,822,5554,1578,324,23,123,507,883.0,139.0,674,4.23,5,101
Los Angeles Dodgers,2007,162,82,80,735,5614,1544,276,35,129,511,864.0,137.0,677,4.2,4,114
Milwaukee Brewers,2007,162,83,79,801,5554,1455,310,37,231,501,1137.0,96.0,708,4.41,3,109
Minnesota Twins,2007,162,79,83,718,5522,1460,273,36,118,512,839.0,112.0,663,4.15,5,95
New York Yankees,2007,162,94,68,968,5717,1656,326,32,201,637,991.0,123.0,724,4.49,1,88
New York Mets,2007,162,88,74,804,5605,1543,294,27,177,549,981.0,200.0,687,4.26,2,101
Oakland Athletics,2007,162,76,86,741,5577,1430,295,16,171,664,1119.0,52.0,689,4.28,4,90
Philadelphia Phillies,2007,162,89,73,892,5688,1558,326,41,213,641,1205.0,138.0,767,4.73,5,89
Pittsburgh Pirates,2007,162,68,94,724,5569,1463,322,31,148,463,1135.0,68.0,793,4.93,4,83
San Diego Padres,2007,163,89,74,741,5612,1408,322,31,171,557,1229.0,55.0,611,3.7,1,92
Seattle Mariners,2007,162,88,74,794,5684,1629,284,22,153,389,861.0,81.0,754,4.73,6,90
San Francisco Giants,2007,162,71,91,683,5538,1407,267,37,131,532,907.0,119.0,677,4.19,5,88
St. Louis Cardinals,2007,162,78,84,725,5529,1513,279,13,141,506,909.0,56.0,741,4.65,2,121
Tampa Bay Devil Rays,2007,162,66,96,782,5593,1500,291,36,187,545,1324.0,131.0,879,5.53,2,117
Texas Rangers,2007,162,75,87,816,5555,1460,298,36,179,503,1224.0,88.0,755,4.75,0,124
Toronto Blue Jays,2007,162,83,79,753,5536,1434,344,24,165,533,1044.0,57.0,644,4.0,11,102
Washington Nationals,2007,162,73,89,673,5520,1415,309,31,123,524,1128.0,69.0,736,4.58,0,109
Arizona Diamondbacks,2008,162,82,80,720,5409,1355,318,47,159,587,1287.0,58.0,635,3.98,6,113
Atlanta Braves,2008,162,72,90,753,5604,1514,316,33,130,618,1023.0,58.0,714,4.46,2,107
Baltimore Orioles,2008,161,68,93,782,5559,1486,322,30,172,533,990.0,81.0,810,5.13,4,100
Boston Red Sox,2008,162,95,67,845,5596,1565,353,33,173,646,1068.0,120.0,645,4.01,5,85
Chicago White Sox,2008,163,89,74,811,5553,1458,296,13,235,540,1016.0,67.0,658,4.06,4,108
Chicago Cubs,2008,161,97,64,855,5588,1552,329,21,184,636,1186.0,87.0,624,3.87,2,99
Cincinnati Reds,2008,162,74,88,704,5465,1351,269,24,187,560,1125.0,85.0,729,4.55,2,114
Cleveland Indians,2008,162,81,81,805,5543,1455,339,22,171,560,1213.0,77.0,711,4.45,10,94
Colorado Rockies,2008,162,74,88,747,5557,1462,310,28,160,570,1209.0,141.0,766,4.77,3,96
Detroit Tigers,2008,162,74,88,821,5641,1529,293,41,200,572,1076.0,63.0,786,4.9,1,113
Florida Marlins,2008,161,84,77,770,5499,1397,302,28,208,543,1371.0,76.0,707,4.43,2,117
Houston Astros,2008,161,86,75,712,5451,1432,284,22,167,449,1051.0,114.0,691,4.36,4,67
Kansas City Royals,2008,162,75,87,691,5608,1507,303,28,120,392,1005.0,79.0,720,4.48,2,96
Los Angeles Angels of Anaheim,2008,162,100,62,765,5540,1486,274,25,159,481,987.0,129.0,644,3.99,7,91
Los Angeles Dodgers,2008,162,84,78,700,5506,1455,271,29,137,543,1032.0,126.0,591,3.68,5,101
Milwaukee Brewers,2008,162,90,72,750,5535,1398,324,35,198,550,1203.0,108.0,623,3.85,12,101
Minnesota Twins,2008,163,88,75,829,5641,1572,298,49,111,529,979.0,102.0,675,4.16,5,108
