name,yearID,G,W,L,R,AB,H,2B,3B,HR,BB,SO,SB,ER,ERA,CG,E
New York Yankees,2008,162,89,73,789,5572,1512,289,20,180,535,1015.0,118.0,685,4.28,1,83
New York Mets,2008,162,89,73,799,5606,1491,274,38,172,619,1024.0,138.0,662,4.07,5,83
Oakland Athletics,2008,161,75,86,646,5451,1318,270,23,125,574,1226.0,88.0,640,4.01,4,98
Philadelphia Phillies,2008,162,92,70,799,5509,1407,291,36,214,586,1117.0,136.0,625,3.88,4,90
Pittsburgh Pirates,2008,162,67,95,735,5628,1454,314,21,153,474,1039.0,57.0,822,5.08,3,107
San Diego Padres,2008,162,63,99,637,5568,1390,264,27,154,518,1259.0,36.0,714,4.41,3,85
Seattle Mariners,2008,162,61,101,671,5643,1498,285,20,124,417,890.0,90.0,754,4.73,4,99
San Francisco Giants,2008,162,72,90,640,5543,1452,311,37,94,452,1044.0,108.0,701,4.38,4,96
St. Louis Cardinals,2008,162,86,76,779,5636,1585,283,26,174,577,985.0,73.0,677,4.19,2,85
Tampa Bay Rays,2008,162,97,65,774,5541,1443,284,37,180,626,1224.0,142.0,618,3.82,7,90
Texas Rangers,2008,162,79,83,901,5728,1619,376,35,194,595,1207.0,81.0,860,5.37,6,132
Toronto Blue Jays,2008,162,86,76,714,5503,1453,303,32,126,521,938.0,80.0,561,3.49,15,84
Washington Nationals,2008,161,59,102,641,5491,1376,269,26,117,534,1095.0,81.0,742,4.66,2,123
Arizona Diamondbacks,2009,162,70,92,720,5565,1408,307,45,173,571,1298.0,102.0,711,4.42,4,124
Atlanta Braves,2009,162,86,76,735,5539,1459,300,20,149,602,1064.0,58.0,581,3.57,3,96
Baltimore Orioles,2009,162,64,98,741,5618,1508,307,19,160,517,1013.0,76.0,817,5.15,2,90
Boston Red Sox,2009,162,95,67,872,5543,1495,335,25,212,659,1120.0,126.0,695,4.35,8,82
Chicago White Sox,2009,162,79,83,724,5463,1410,246,20,184,534,1022.0,113.0,663,4.14,4,113
Chicago Cubs,2009,161,83,78,707,5486,1398,293,29,161,592,1185.0,56.0,616,3.84,3,105
Cincinnati Reds,2009,162,78,84,673,5462,1349,280,25,158,531,1129.0,96.0,677,4.18,6,89
Cleveland Indians,2009,162,65,97,773,5568,1468,314,28,161,582,1211.0,84.0,806,5.06,5,97
Colorado Rockies,2009,162,92,70,804,5398,1408,300,50,190,660,1277.0,106.0,675,4.22,5,87
Detroit Tigers,2009,163,86,77,743,5540,1443,245,35,183,540,1114.0,72.0,690,4.29,4,88
Florida Marlins,2009,162,87,75,772,5572,1493,296,25,159,568,1226.0,75.0,690,4.29,5,106
Houston Astros,2009,162,74,88,643,5436,1415,270,32,142,448,990.0,113.0,722,4.54,5,78
Kansas City Royals,2009,162,65,97,686,5532,1432,276,51,144,457,1091.0,88.0,765,4.83,10,117
Los Angeles Angels of Anaheim,2009,162,97,65,883,5622,1604,293,33,173,547,1054.0,148.0,715,4.45,9,85
Los Angeles Dodgers,2009,162,95,67,780,5592,1511,278,39,145,607,1068.0,116.0,558,3.41,1,83
Milwaukee Brewers,2009,162,80,82,785,5510,1447,281,37,182,610,1231.0,68.0,770,4.83,1,98
Minnesota Twins,2009,163,87,76,817,5608,1539,271,40,172,585,1021.0,85.0,726,4.5,4,76
New York Yankees,2009,162,103,59,915,5660,1604,325,21,244,663,1014.0,111.0,687,4.26,3,86
New York Mets,2009,162,70,92,671,5453,1472,295,49,95,526,928.0,122.0,705,4.45,3,97
Oakland Athletics,2009,162,75,87,759,5584,1464,307,21,135,527,1046.0,133.0,685,4.26,2,105
Philadelphia Phillies,2009,162,93,69,820,5578,1439,312,35,224,589,1155.0,119.0,673,4.16,8,76
Pittsburgh Pirates,2009,161,62,99,636,5417,1364,289,34,125,499,1142.0,90.0,723,4.59,5,73
San Diego Padres,2009,162,75,87,638,5425,1315,265,31,141,586,1182.0,82.0,704,4.37,2,94
Seattle Mariners,2009,162,85,77,640,5543,1430,280,19,160,421,1093.0,89.0,625,3.87,4,105
San Francisco Giants,2009,162,88,74,657,5493,1411,275,43,122,392,1158.0,78.0,571,3.55,11,88
St. Louis Cardinals,2009,162,91,71,730,5465,1436,294,29,160,528,1041.0,75.0,586,3.66,8,96
Tampa Bay Rays,2009,162,84,78,803,5462,1434,297,36,199,642,1229.0,194.0,686,4.33,3,98
Texas Rangers,2009,162,87,75,784,5526,1436,296,27,224,472,1253.0,149.0,698,4.38,8,106
Toronto Blue Jays,2009,162,75,87,798,5696,1516,339,13,209,548,1028.0,73.0,720,4.47,10,76
Washington Nationals,2009,162,59,103,710,5493,1416,271,38,156,617,1208.0,73.0,791,5.0,6,143
Arizona Diamondbacks,2010,162,65,97,713,5473,1366,301,34,180,589,1529.0,86.0,765,4.81,3,102
Atlanta Braves,2010,162,91,71,738,5463,1411,312,25,139,634,1140.0,63.0,569,3.56,2,126
Baltimore Orioles,2010,162,66,96,613,5554,1440,264,21,133,424,1056.0,76.0,733,4.59,3,105
Boston Red Sox,2010,162,89,73,818,5646,1511,358,22,211,587,1140.0,68.0,679,4.2,3,111
Chicago White Sox,2010,162,88,74,752,5484,1467,263,21,177,467,922.0,160.0,658,4.09,6,103
Chicago Cubs,2010,162,75,87,685,5512,1414,298,27,149,479,1236.0,55.0,668,4.18,1,126
Cincinnati Reds,2010,162,91,71,790,5579,1515,293,30,188,522,1218.0,93.0,648,4.01,4,72
Cleveland Indians,2010,162,69,93,646,5487,1362,290,20,128,545,1184.0,91.0,684,4.3,10,110
Colorado Rockies,2010,162,83,79,770,5530,1452,270,54,173,585,1274.0,99.0,663,4.14,6,101
Detroit Tigers,2010,162,81,81,751,5643,1515,308,32,152,546,1147.0,69.0,690,4.3,6,109
Florida Marlins,2010,162,80,82,719,5531,1403,294,37,152,514,1375.0,92.0,652,4.08,5,123
Houston Astros,2010,162,76,86,611,5452,1348,252,25,108,415,1025.0,100.0,654,4.09,4,103
Kansas City Royals,2010,162,67,95,676,5604,1534,279,31,121,471,905.0,115.0,794,4.97,7,121
Los Angeles Angels of Anaheim,2010,162,80,82,681,5488,1363,276,19,155,466,1070.0,104.0,651,4.04,10,113
Los Angeles Dodgers,2010,162,80,82,667,5426,1368,270,29,120,533,1184.0,92.0,643,4.01,4,98
Milwaukee Brewers,2010,162,77,85,750,5606,1471,293,33,182,546,1216.0,81.0,733,4.58,3,101
Minnesota Twins,2010,162,94,68,781,5568,1521,318,41,142,559,967.0,68.0,638,3.95,9,78
New York Yankees,2010,162,95,67,859,5567,1485,275,32,201,662,1136.0,103.0,651,4.06,3,69
New York Mets,2010,162,79,83,656,5465,1361,266,40,128,502,1095.0,130.0,597,3.7,8,87
Oakland Athletics,2010,162,81,81,663,5448,1396,276,30,109,527,1061.0,156.0,566,3.56,7,99
Philadelphia Phillies,2010,162,97,65,772,5581,1451,290,34,166,560,1064.0,108.0,594,3.67,14,83
Pittsburgh Pirates,2010,162,57,105,587,5386,1303,276,27,126,463,1207.0,87.0,784,5.0,1,127
San Diego Padres,2010,162,90,72,665,5434,1338,236,24,132,538,1183.0,124.0,549,3.39,2,72
Seattle Mariners,2010,162,61,101,513,5409,1274,227,16,101,459,1184.0,142.0,628,3.93,11,110
San Francisco Giants,2010,162,92,70,697,5488,1411,284,30,162,487,1099.0,55.0,546,3.36,6,73
St. Louis Cardinals,2010,162,86,76,736,5542,1456,285,18,150,541,1027.0,79.0,577,3.57,7,99
Tampa Bay Rays,2010,162,96,66,802,5439,1343,295,37,160,672,1292.0,172.0,611,3.78,6,85
Texas Rangers,2010,162,90,72,787,5635,1556,268,25,162,511,986.0,123.0,636,3.93,7,105
Toronto Blue Jays,2010,162,85,77,755,5495,1364,319,21,257,471,1164.0,58.0,676,4.22,5,92
Washington Nationals,2010,162,69,93,655,5418,1355,250,31,149,503,1220.0,110.0,658,4.13,2,127
Arizona Diamondbacks,2011,162,94,68,731,5421,1357,293,37,172,531,1249.0,133.0,609,3.8,5,90
Atlanta Braves,2011,162,89,73,641,5528,1345,244,16,173,504,1260.0,77.0,572,3.48,3,83
Baltimore Orioles,2011,162,69,93,708,5585,1434,273,13,191,452,1120.0,81.0,786,4.89,3,110
Boston Red Sox,2011,162,90,72,875,5710,1600,352,35,203,578,1108.0,102.0,680,4.2,2,92
Chicago White Sox,2011,162,79,83,654,5502,1387,252,16,154,475,989.0,81.0,665,4.1,6,79
Chicago Cubs,2011,162,71,91,654,5549,1423,285,36,148,425,1202.0,69.0,690,4.33,4,134
Cincinnati Reds,2011,162,79,83,735,5612,1438,264,19,183,535,1250.0,97.0,678,4.16,4,91
Cleveland Indians,2011,162,80,82,704,5509,1380,290,26,154,494,1269.0,89.0,683,4.23,2,110
Colorado Rockies,2011,162,73,89,735,5544,1429,274,40,163,555,1201.0,118.0,713,4.43,5,98
Detroit Tigers,2011,162,95,67,787,5563,1540,297,34,169,521,1143.0,49.0,647,4.04,4,103
Florida Marlins,2011,162,72,90,625,5508,1358,274,30,149,542,1244.0,95.0,640,3.95,7,93
Houston Astros,2011,162,56,106,615,5598,1442,309,28,95,401,1164.0,118.0,719,4.51,2,116
Kansas City Royals,2011,162,71,91,730,5672,1560,325,41,129,442,1006.0,153.0,716,4.44,2,95
Los Angeles Angels of Anaheim,2011,162,86,76,667,5513,1394,289,34,155,442,1086.0,135.0,581,3.57,12,93
Los Angeles Dodgers,2011,161,82,79,644,5436,1395,237,28,117,498,1087.0,126.0,563,3.54,7,85
Milwaukee Brewers,2011,162,96,66,721,5447,1422,276,31,185,481,1083.0,94.0,582,3.63,1,111
Minnesota Twins,2011,162,63,99,619,5487,1357,259,25,103,440,1048.0,92.0,724,4.58,7,119
New York Yankees,2011,162,97,65,867,5518,1452,267,33,222,627,1138.0,147.0,605,3.73,5,102
New York Mets,2011,162,77,85,718,5600,1477,309,39,108,571,1085.0,130.0,674,4.19,6,116
Oakland Athletics,2011,162,74,88,645,5452,1330,280,29,114,509,1094.0,117.0,597,3.71,6,124
Philadelphia Phillies,2011,162,102,60,713,5579,1409,258,38,153,539,1024.0,96.0,495,3.02,18,74
Pittsburgh Pirates,2011,162,72,90,610,5421,1325,277,35,107,489,1308.0,108.0,650,4.04,5,112
San Diego Padres,2011,162,71,91,593,5417,1284,247,42,91,501,1320.0,170.0,551,3.42,0,94
Seattle Mariners,2011,162,67,95,556,5421,1263,253,22,109,435,1280.0,125.0,621,3.9,12,108
San Francisco Giants,2011,162,86,76,570,5486,1327,282,24,121,448,1122.0,85.0,522,3.2,3,104
St. Louis Cardinals,2011,162,90,72,762,5532,1513,308,22,162,542,978.0,57.0,608,3.74,7,116
Tampa Bay Rays,2011,162,91,71,707,5436,1324,273,37,172,571,1193.0,155.0,577,3.58,15,73
Texas Rangers,2011,162,96,66,855,5659,1599,310,32,210,475,930.0,143.0,607,3.79,10,114
Toronto Blue Jays,2011,162,81,81,743,5559,1384,285,34,186,525,1184.0,131.0,700,4.32,7,110
Washington Nationals,2011,161,80,81,624,5441,1319,257,22,154,470,1323.0,106.0,577,3.58,3,104
Arizona Diamondbacks,2012,162,81,81,734,5462,1416,307,33,165,539,1266.0,93.0,626,3.93,4,90
Atlanta Braves,2012,162,94,68,700,5425,1341,263,30,149,567,1289.0,101.0,549,3.42,5,86
Baltimore Orioles,2012,162,93,69,712,5560,1375,270,16,214,480,1315.0,58.0,642,3.9,1,106
Boston Red Sox,2012,162,69,93,734,5604,1459,339,16,165,428,1197.0,97.0,754,4.7,6,101
Chicago White Sox,2012,162,85,77,748,5518,1409,228,29,211,461,1203.0,109.0,646,4.02,6,70
Chicago Cubs,2012,162,61,101,613,5411,1297,265,36,137,447,1235.0,94.0,708,4.51,1,105
Cincinnati Reds,2012,162,97,65,669,5477,1377,296,30,172,481,1266.0,87.0,540,3.34,9,89
Cleveland Indians,2012,162,68,94,667,5525,1385,266,24,136,555,1087.0,110.0,766,4.78,2,96
Colorado Rockies,2012,162,64,98,758,5577,1526,306,52,166,450,1213.0,100.0,824,5.22,0,122
Detroit Tigers,2012,162,88,74,726,5476,1467,279,39,163,511,1103.0,59.0,596,3.75,9,99
Houston Astros,2012,162,55,107,583,5407,1276,238,28,146,463,1365.0,105.0,721,4.56,3,118
Kansas City Royals,2012,162,72,90,676,5636,1492,295,37,131,404,1032.0,132.0,693,4.3,2,113
Los Angeles Angels of Anaheim,2012,162,89,73,767,5536,1518,273,22,187,449,1113.0,134.0,640,4.02,6,98
Los Angeles Dodgers,2012,162,86,76,637,5438,1369,269,23,116,481,1156.0,104.0,538,3.34,2,98
Miami Marlins,2012,162,69,93,609,5437,1327,261,39,137,484,1228.0,149.0,655,4.09,5,103
Milwaukee Brewers,2012,162,83,79,776,5557,1442,300,39,202,466,1240.0,158.0,682,4.22,0,99
Minnesota Twins,2012,162,66,96,701,5562,1448,270,30,131,505,1069.0,135.0,762,4.77,3,107
New York Yankees,2012,162,95,67,804,5524,1462,280,13,245,565,1176.0,93.0,617,3.84,6,75
New York Mets,2012,162,74,88,650,5450,1357,286,21,139,503,1250.0,79.0,651,4.09,7,101
Oakland Athletics,2012,162,94,68,713,5527,1315,267,32,195,550,1387.0,122.0,569,3.48,1,111
Philadelphia Phillies,2012,162,81,81,684,5544,1414,271,28,158,454,1094.0,116.0,618,3.83,5,101
Pittsburgh Pirates,2012,162,79,83,651,5412,1313,241,37,170,444,1354.0,73.0,615,3.86,2,112
San Diego Padres,2012,162,76,86,651,5422,1339,272,43,121,539,1238.0,155.0,640,4.01,4,121
Seattle Mariners,2012,162,75,87,619,5494,1285,241,27,149,466,1259.0,104.0,608,3.76,8,72
San Francisco Giants,2012,162,94,68,718,5558,1495,287,57,103,483,1097.0,118.0,593,3.68,5,115
St. Louis Cardinals,2012,162,88,74,765,5622,1526,290,37,159,533,1192.0,91.0,603,3.71,4,107
Tampa Bay Rays,2012,162,90,72,697,5398,1293,250,30,175,571,1323.0,134.0,518,3.19,7,114
Texas Rangers,2012,162,93,69,808,5590,1526,303,32,200,478,1103.0,91.0,639,3.99,7,85
Toronto Blue Jays,2012,162,73,89,716,5487,1346,247,22,198,473,1251.0,123.0,745,4.64,5,101
Washington Nationals,2012,162,98,64,731,5615,1468,301,25,194,479,1325.0,105.0,543,3.33,3,94
Arizona Diamondbacks,2013,162,81,81,685,5676,1468,302,31,130,519,1142.0,62.0,651,3.92,6,75
Atlanta Braves,2013,162,96,66,688,5441,1354,247,21,181,542,1384.0,64.0,512,3.18,1,85
Baltimore Orioles,2013,162,85,77,745,5620,1460,298,14,212,416,1125.0,79.0,678,4.2,2,54
Boston Red Sox,2013,162,97,65,853,5651,1566,363,29,178,581,1308.0,123.0,613,3.79,5,80
Chicago White Sox,2013,162,63,99,598,5563,1385,237,19,148,411,1207.0,105.0,643,3.98,5,121
Chicago Cubs,2013,162,66,96,602,5498,1307,297,18,172,439,1230.0,63.0,643,4.0,3,100
Cincinnati Reds,2013,162,90,72,698,5499,1370,274,20,155,585,1245.0,67.0,554,3.38,5,76
Cleveland Indians,2013,162,92,70,745,5465,1391,290,23,171,562,1283.0,117.0,611,3.82,3,98
Colorado Rockies,2013,162,74,88,706,5599,1511,283,36,159,427,1204.0,112.0,708,4.44,1,90
Detroit Tigers,2013,162,93,69,796,5735,1625,292,23,176,531,1073.0,35.0,587,3.61,3,76
Houston Astros,2013,162,51,111,610,5457,1307,266,16,148,426,1535.0,110.0,766,4.79,2,125
Kansas City Royals,2013,162,86,76,648,5549,1443,254,34,112,422,1048.0,153.0,555,3.45,5,85
Los Angeles Angels of Anaheim,2013,162,78,84,733,5588,1476,270,39,164,523,1221.0,82.0,685,4.23,4,112
Los Angeles Dodgers,2013,162,92,70,649,5491,1447,281,17,138,476,1146.0,78.0,524,3.25,7,109
Miami Marlins,2013,162,62,100,513,5449,1257,219,31,95,432,1232.0,78.0,602,3.71,2,88
Milwaukee Brewers,2013,162,74,88,640,5474,1381,238,43,157,407,1183.0,142.0,615,3.84,4,114
Minnesota Twins,2013,162,66,96,614,5564,1346,285,15,151,533,1430.0,52.0,733,4.55,1,81
New York Yankees,2013,162,85,77,650,5449,1321,247,24,144,466,1214.0,115.0,633,3.94,7,69
New York Mets,2013,162,74,88,619,5559,1318,263,32,130,512,1384.0,114.0,618,3.77,4,93
Oakland Athletics,2013,162,96,66,767,5521,1403,301,25,186,573,1178.0,74.0,574,3.56,6,97
Philadelphia Phillies,2013,162,73,89,610,5456,1355,255,32,140,417,1205.0,73.0,689,4.32,6,97
Pittsburgh Pirates,2013,162,94,68,634,5486,1346,273,35,161,469,1330.0,94.0,533,3.26,3,106
San Diego Padres,2013,162,76,86,618,5517,1349,246,26,146,467,1309.0,118.0,643,3.98,3,83
Seattle Mariners,2013,162,71,91,624,5558,1318,249,17,188,529,1353.0,49.0,702,4.31,4,88
San Francisco Giants,2013,162,76,86,629,5552,1446,280,35,107,469,1078.0,67.0,643,4.0,2,107
St. Louis Cardinals,2013,162,97,65,783,5557,1494,322,20,125,481,1110.0,45.0,555,3.42,7,75
Tampa Bay Rays,2013,163,92,71,700,5538,1421,296,23,165,589,1171.0,73.0,608,3.74,9,59
Texas Rangers,2013,163,91,72,730,5585,1465,262,23,176,462,1067.0,149.0,589,3.62,4,86
Toronto Blue Jays,2013,162,74,88,712,5537,1398,273,24,185,510,1123.0,112.0,685,4.25,4,111
Washington Nationals,2013,162,86,76,656,5436,1365,259,27,161,464,1192.0,88.0,576,3.59,6,107
Arizona Diamondbacks,2014,162,64,98,615,5552,1379,259,47,118,398,1165.0,86.0,683,4.26,2,101
Atlanta Braves,2014,162,79,83,573,5468,1316,240,22,123,472,1369.0,95.0,547,3.38,5,85
Baltimore Orioles,2014,162,96,66,705,5596,1434,264,16,211,401,1285.0,44.0,557,3.43,3,87
Boston Red Sox,2014,162,71,91,634,5551,1355,282,20,123,535,1337.0,63.0,653,4.01,3,92
Chicago White Sox,2014,162,73,89,660,5543,1400,279,32,155,417,1362.0,85.0,687,4.29,3,107
Chicago Cubs,2014,162,73,89,614,5508,1315,270,31,157,442,1477.0,65.0,636,3.91,1,103
Cincinnati Reds,2014,162,76,86,595,5395,1282,254,20,131,415,1252.0,122.0,576,3.59,5,72
Cleveland Indians,2014,162,85,77,669,5575,1411,284,23,142,504,1189.0,104.0,581,3.56,6,116
Colorado Rockies,2014,162,66,96,755,5612,1551,307,41,186,397,1281.0,85.0,770,4.84,1,106
Detroit Tigers,2014,162,90,72,757,5630,1557,325,26,155,443,1144.0,106.0,648,4.01,5,101
Houston Astros,2014,162,70,92,629,5447,1317,240,19,163,495,1442.0,122.0,657,4.11,7,106
Kansas City Royals,2014,162,89,73,651,5545,1456,286,29,95,380,985.0,153.0,565,3.51,3,104
Los Angeles Angels of Anaheim,2014,162,98,64,773,5652,1464,304,31,155,492,1266.0,81.0,590,3.58,3,83
Los Angeles Dodgers,2014,162,94,68,718,5560,1476,302,38,134,519,1246.0,138.0,554,3.4,7,107
Miami Marlins,2014,162,77,85,645,5538,1399,254,36,122,501,1419.0,58.0,613,3.78,3,97
Milwaukee Brewers,2014,162,82,80,650,5462,1366,297,28,150,423,1197.0,102.0,594,3.67,3,99
Minnesota Twins,2014,162,70,92,715,5567,1412,316,27,128,544,1329.0,99.0,728,4.57,2,97
New York Yankees,2014,162,84,78,633,5497,1349,247,26,147,452,1133.0,112.0,605,3.75,5,92
New York Mets,2014,162,79,83,629,5472,1306,275,19,125,516,1264.0,101.0,568,3.49,1,104
Oakland Athletics,2014,162,88,74,729,5545,1354,253,33,146,586,1104.0,83.0,524,3.22,7,111
Philadelphia Phillies,2014,162,73,89,619,5603,1356,251,27,125,443,1306.0,109.0,619,3.79,2,83
Pittsburgh Pirates,2014,162,88,74,682,5536,1436,275,30,156,520,1244.0,104.0,562,3.47,2,109
San Diego Padres,2014,162,77,85,535,5294,1199,224,30,109,468,1294.0,91.0,523,3.27,4,101
Seattle Mariners,2014,162,87,75,634,5450,1328,247,32,136,396,1232.0,96.0,512,3.17,2,82
San Francisco Giants,2014,162,88,74,665,5523,1407,257,42,132,427,1245.0,56.0,564,3.5,8,100
St. Louis Cardinals,2014,162,90,72,619,5426,1371,275,21,105,471,1133.0,57.0,564,3.5,8,88
Tampa Bay Rays,2014,162,77,85,612,5516,1361,263,24,117,527,1124.0,63.0,579,3.56,3,88
Texas Rangers,2014,162,67,95,637,5460,1400,260,28,111,417,1162.0,105.0,711,4.49,6,106
Toronto Blue Jays,2014,162,83,79,723,5549,1435,282,24,177,502,1151.0,78.0,642,4.0,3,87
Washington Nationals,2014,162,96,66,686,5542,1403,265,27,152,517,1304.0,101.0,495,3.03,5,100
Kansas City Royals,2015,162,95,67,724,5575,1497,300,42,139,383,973.0,104.0,601,3.73,2,88
Minnesota Twins,2015,162,83,79,696,5467,1349,277,44,156,439,1264.0,70.0,653,4.07,2,86
Cleveland Indians,2015,161,81,80,669,5439,1395,303,29,141,533,1157.0,86.0,584,3.67,11,79
Chicago White Sox,2015,162,76,86,622,5533,1381,260,27,136,404,1231.0,68.0,643,3.98,7,101
Detroit Tigers,2015,161,74,87,689,5605,1515,289,49,151,455,1259.0,83.0,746,4.64,7,86
Toronto Blue Jays,2015,162,93,69,891,5509,1480,308,17,232,570,1151.0,88.0,609,3.8,7,88
New York Yankees,2015,162,87,75,764,5567,1397,272,19,212,554,1227.0,63.0,652,4.03,3,93
Baltimore Orioles,2015,162,81,81,713,5485,1370,246,20,217,418,1331.0,44.0,646,4.05,0,77
Tampa Bay Rays,2015,162,80,82,644,5485,1383,278,32,167,436,1310.0,87.0,604,3.74,1,95
Boston Red Sox,2015,162,78,84,748,5640,1495,294,33,161,478,1148.0,71.0,694,4.31,3,97
Texas Rangers,2015,162,88,74,751,5511,1419,279,32,172,503,1233.0,101.0,680,4.24,5,119
Houston Astros,2015,162,86,76,729,5459,1363,278,26,230,486,1392.0,121.0,572,3.57,5,85
Los Angeles Angels of Anaheim,2015,162,85,77,661,5417,1331,243,21,176,435,1150.0,52.0,630,3.94,2,93
Seattle Mariners,2015,162,76,86,656,5544,1379,262,22,198,478,1336.0,69.0,677,4.16,6,94
Oakland Athletics,2015,162,68,94,694,5600,1405,277,46,146,475,1119.0,78.0,664,4.14,5,126
St. Louis Cardinals,2015,162,100,62,647,5484,1386,288,39,137,506,1267.0,69.0,478,2.94,1,96
Pittsburgh Pirates,2015,162,98,64,697,5631,1462,292,27,140,461,1322.0,98.0,532,3.21,0,122
Chicago Cubs,2015,162,97,65,689,5491,1341,272,30,171,567,1518.0,95.0,546,3.36,6,111
Milwaukee Brewers,2015,162,68,94,655,5480,1378,274,34,145,412,1299.0,84.0,682,4.28,1,116
Cincinnati Reds,2015,162,64,98,640,5571,1382,257,27,167,496,1255.0,134.0,700,4.33,2,90
New York Mets,2015,162,90,72,683,5527,1351,295,17,177,488,1290.0,51.0,557,3.43,1,88
Washington Nationals,2015,162,83,79,703,5428,1363,265,13,177,539,1344.0,57.0,577,3.62,4,90
Miami Marlins,2015,162,71,91,613,5463,1420,236,40,120,375,1150.0,112.0,638,4.02,0,77
Atlanta Braves,2015,162,67,95,573,5420,1361,251,18,100,471,1107.0,69.0,698,4.41,3,90
Philadelphia Phillies,2015,162,63,99,626,5529,1374,272,37,130,387,1274.0,88.0,749,4.69,1,117
Los Angeles Dodgers,2015,162,92,70,667,5385,1346,263,26,187,563,1258.0,59.0,553,3.44,6,75
San Francisco Giants,2015,162,84,78,696,5565,1486,288,39,136,457,1159.0,93.0,597,3.72,7,78
Arizona Diamondbacks,2015,162,79,83,720,5649,1494,289,48,154,490,1312.0,132.0,659,4.04,1,86
San Diego Padres,2015,162,74,88,650,5457,1324,260,36,148,426,1327.0,82.0,655,4.09,1,92
Colorado Rockies,2015,162,68,94,737,5572,1479,274,49,186,388,1283.0,97.0,799,5.04,4,95
